CREATE TYPE series AS ENUM ('empire', 'rebellion', 'force', 'other');

CREATE TABLE books (
VALUES ('Piloting Space', 'Agility');

INSERT INTO skills (name, characteristic)
VALUES ('Resilience', 'Brawn');

INSERT INTO skills (name, characteristic)
VALUES ('Skulduggery', 'Cunning');

INSERT INTO skills (name, characteristic)
VALUES ('Stealth', 'Agility');

INSERT INTO skills (name, characteristic)
VALUES ('Streetwise', 'Cunning');

INSERT INTO skills (name, characteristic)
VALUES ('Survival', 'Cunning');

INSERT INTO skills (name, characteristic)
VALUES ('Vigilance', 'Willpower');

INSERT INTO skills (name, characteristic)
VALUES ('Brawl', 'Brawn');

INSERT INTO skills (name, characteristic)
VALUES ('Gunnery', 'Agility');

INSERT INTO skills (name, characteristic)
VALUES ('Lightsaber', 'Brawn');

INSERT INTO skills (name, characteristic)
VALUES ('Melee', 'Brawn');

INSERT INTO skills (name, characteristic)
VALUES ('Ranged Light', 'Agility');

INSERT INTO skills (name, characteristic)
VALUES ('Ranged Heavy', 'Agility');

INSERT INTO skills (name, characteristic)
VALUES ('Core Worlds', 'Intellect');

INSERT INTO skills (name, characteristic)
VALUES ('Education', 'Intellect');

INSERT INTO skills (name, characteristic)
VALUES ('Lore', 'Intellect');

INSERT INTO skills (name, characteristic)
VALUES ('Outer Rim', 'Intellect');

INSERT INTO skills (name, characteristic)
VALUES ('Underworld', 'Intellect');

INSERT INTO skills (name, characteristic)
VALUES ('Warfare', 'Intellect');

INSERT INTO skills (name, characteristic)
VALUES ('Xenology', 'Intellect');
